"Species","Metabolites","Concentration","Kd.app","MCM","Exp.biol.effect","Source","Notes"
"E.coli","IMP",0.272,22.2013063502775,0.0224781254419253,0.49904374911615,"Predicted from chemical structure","Use AMP"
"E.coli","glyceraldehyde-3-P",0.271,22.33868,0.022269079506366,0.497461840987268,"Predicted from chemical structure","Use Glycerol 1-P"
"E.coli","pRpp",0.258,1.011565,0.171339486280389,0.173321027439222,"Predicted from chemical structure","Use ADP"
"E.coli","succinyl-CoA",0.233,9.12,0.0419064748201439,0.382187050359712,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","ITP",0.205,0.054990588360802,0.199514295745288,0.0109714085094244,"Predicted from chemical structure","Use ATP"
"E.coli","Guanine",0.188,NA,NA,NA,"",""
"E.coli","P-enolpyruvate",0.184,9.03710746015706,0.0333420691361796,0.301315861727641,"Calculated in this work",""
"E.coli","S-adenosyl-L-methionine",0.184,2606.35559634375,0.00014108505777197,0.367717829884456,"Predicted from chemical structure","Use Alanine"
"E.coli","xylulose-5-phosphate",0.181,39.9575232092223,0.00862777333625909,0.344744453327482,"Predicted from chemical structure","Use Ribose 5-P"
"E.coli","FAD",0.173,9.12,0.0311151079136691,0.283769784172662,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","L-Isoleucine",0.152,2358.37156877443,0.00012879328154162,0.303742413436917,"Calculated in this work",""
"E.coli","L-Leucine",0.152,2583.30226661498,0.000117587797730916,0.303764824404538,"Calculated in this work",""
"E.coli","L-Methionine",0.145,2606.35559634375,0.000111181159657259,0.289777637680685,"Predicted from chemical structure","Use Alanine"
"E.coli","2,3-dihydroxybenzoic acid",0.138,494.590262279167,0.000555790197603274,0.274888419604793,"Calculated in this work",""
"E.coli","NADPH",0.121,9.12,0.0217625899280576,0.198474820143885,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","Fumarate",0.115,444.679347275411,0.00051491075511532,0.228970178489769,"Calculated in this work",""
"E.coli","ribulose-5-P",0.112,39.9575232092223,0.00533873267216032,0.213322534655679,"Predicted from chemical structure","Use Ribose 5-P"
"E.coli","D-dgluconic acid",0.0918,231.2014,0.000787302306075349,0.182025395387849,"Predicted from chemical structure","Use Gluconic acid"
"E.coli","Phenylpyruvic acid",0.0898,92.0264786160451,0.00191010024669107,0.175779799506618,"Predicted from chemical structure","Use Pyruvic acid"
"E.coli","NADH",0.0836,9.12,0.0150359712230216,0.137128057553957,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","2,3-P-glycerate",0.0829,7.77712690296629,0.0169579470171035,0.131884105965793,"Calculated in this work",""
"E.coli","N-ACN-glucosamine-1,6-P",0.0819,9.19344563913953,0.014633563719401,0.134532872561198,"Predicted from chemical structure","Use fructose 1,6-P"
"E.coli","L-Histidine",0.0676,6.4613418681309,0.0159785530601502,0.1032428938797,"Calculated in this work",""
"E.coli","Flavin",0.0537,NA,NA,NA,"",""
"E.coli","4-OH-benzoate",0.0522,376.0592,0.000276147227735762,0.103847705544528,"Predicted from chemical structure","Use Benzoic acid"
"E.coli","dGMP",0.0507,26.91742,0.0035065368902205,0.094386926219559,"Predicted from chemical structure","Use GMP"
"E.coli","erythrose-P",0.049,39.9575232092223,0.00233569554407014,0.0933286089118597,"Predicted from chemical structure","Use Ribose 5-P"
"E.coli","Glycerol",0.049,NA,NA,NA,"",""
"E.coli","N-ACN-ornithine",0.0433,10776895.4570164,8.03570789695306e-09,0.0865999839285842,"Predicted from chemical structure","Use Lysine"
"E.coli","Gluconic acid",0.0416,231.2014,0.000356773158308655,0.0824864536833827,"Calculated in this work",""
"E.coli","Isocitrate",0.0367,4.49273918479593,0.011304935853866,0.0507901282922681,"Calculated in this work",""
"E.coli","malonyl-CoA",0.0354,9.12,0.00636690647482014,0.0580661870503597,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","cyclic-AMP",0.0352,22.2013063502775,0.00290893388071974,0.0645821322385605,"Predicted from chemical structure","Use AMP"
"E.coli","dCTP",0.0345,0.183246682639748,0.0316043077260388,0.00579138454792237,"Predicted from chemical structure","Use CTP"
"E.coli","L-Tyrosine",0.0289,2608356.63080939,2.21595294900319e-08,0.057799955680941,"Calculated in this work",""
"E.coli","IDP",0.0238,1.011565,0.0158057355560979,0.0159885288878042,"Predicted from chemical structure","Use ADP"
"E.coli","GMP",0.0237,26.91742,0.00163915038063562,0.0441216992387288,"Calculated in this work",""
"E.coli","acetoacetyl-CoA",0.0218,9.12,0.00392086330935252,0.035758273381295,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","riboflavin",0.019,NA,NA,NA,"",""
"E.coli","L-Phenylalanine",0.0182,2606.35559634375,1.39551524535318e-05,0.0363720896950929,"Predicted from chemical structure","Use Alanine"
"E.coli","1,3-P-glycerate",0.0165,7.77712690296629,0.0033752246777106,0.0262495506445788,"Predicted from chemical structure","Use 2,3-P-glycerate"
"E.coli","Aconitic acid",0.0161,0.589541640253015,0.012434633025192,0.007330733949616,"Predicted from chemical structure","Use citric acid"
"E.coli","dATP",0.0155,0.054990588360802,0.0150852272392779,0.000829545521444286,"Predicted from chemical structure","Use ATP"
"E.coli","Cytosine",0.0141,NA,NA,NA,"",""
"E.coli","Shikimate",0.0141,376.0592,7.4591492549315e-05,0.0280508170149014,"Predicted from chemical structure","Use Benzoic acid"
"E.coli","histidinol",0.0128,NA,NA,NA,"",""
"E.coli","L-Tryptophan",0.0121,2606.35559634375,9.2778760817437e-06,0.0241814442478365,"Predicted from chemical structure","Use Alanine"
"E.coli","dihydro-orotate",0.0119,376.0592,6.29531036409113e-05,0.0236740937927182,"Predicted from chemical structure","Use Benzoic acid"
"E.coli","Quinolinate",0.0115,139.489002663691,0.000162556803475881,0.0226748863930482,"Calculated in this work",""
"E.coli","Ornithine",0.0101,10776895.4570164,1.87437990206064e-09,0.0201999962512402,"Predicted from chemical structure","Use Lysine"
"E.coli","dAMP",0.00884,22.2013063502775,0.000730539076862571,0.0162189218462749,"Predicted from chemical structure","Use AMP"
"E.coli","AMPS",0.00663,70.6430978306031,0.000182536268358504,0.012894927463283,"Calculated in this work",""
"E.coli","myo-inositol",0.00572,NA,NA,NA,"",""
"E.coli","propionyl-CoA",0.00532,9.12,0.000956834532374101,0.0087263309352518,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","ADP-glucose",0.00427,3.3,0.00161132075471698,0.00531735849056604,"Use UDP-Glucose",""
"E.coli","Anthranilate",0.00348,775.264633969601,8.95447920286079e-06,0.00694209104159428,"Calculated in this work",""
"E.coli","deoxyadenosine",0.00282,NA,NA,NA,"",""
"E.coli","Cytidine",0.00259,NA,NA,NA,"",""
"E.coli","NADP",0.00208,9.12,0.00037410071942446,0.00341179856115108,"Predicted from chemical structure","Use UDP-GlcNAC"
"E.coli","Guanosine",0.00162,NA,NA,NA,"",""
"E.coli","Adenine",0.00147,NA,NA,NA,"",""
"E.coli","deoxyguanosine",0.000522,NA,NA,NA,"",""
"E.coli","Oxaloacetate",0.000487,128.208327526487,7.4803203335967e-06,0.000959039359332807,"Calculated in this work",""
"E.coli","Adenosine",0.000131,NA,NA,NA,"",""
